date,lang,label_GR,v2_NWO,subplatform,counts,platform
2013-03-26,ger,0,0,SZ,5,legnews
2013-03-26,ger,1,0,SZ,1,legnews
2013-03-27,ger,0,0,SZ,8,legnews
2013-03-27,ger,1,0,SZ,1,legnews
2013-04-10,ger,1,0,SZ,1,legnews
2013-04-11,ger,0,0,SZ,3,legnews
2013-04-11,ger,0,1,SZ,1,legnews
2013-04-11,ger,1,0,SZ,4,legnews
2013-04-12,ger,0,0,SZ,5,legnews
2013-04-12,ger,1,0,SZ,2,legnews
2013-04-13,ger,0,0,SZ,9,legnews
2013-04-13,ger,1,0,SZ,3,legnews
2013-04-15,ger,0,0,SZ,2,legnews
2013-04-15,ger,1,0,SZ,2,legnews
2013-04-16,ger,0,0,SZ,10,legnews
2013-04-16,ger,1,0,SZ,2,legnews
2013-04-17,ger,0,0,SZ,15,legnews
2013-04-18,ger,0,0,SZ,6,legnews
2013-04-18,ger,1,0,SZ,3,legnews
2013-04-19,ger,0,0,SZ,6,legnews
2013-04-19,ger,1,0,SZ,3,legnews
2013-04-20,ger,0,0,SZ,17,legnews
2013-04-20,ger,0,1,SZ,1,legnews
2013-04-20,ger,1,0,SZ,3,legnews
2013-04-22,ger,0,0,SZ,10,legnews
2013-04-22,ger,1,0,SZ,2,legnews
2013-04-23,ger,0,0,SZ,3,legnews
2013-04-23,ger,1,0,SZ,3,legnews
2013-04-24,ger,0,0,SZ,9,legnews
2013-04-24,ger,1,0,SZ,1,legnews
2013-04-25,ger,0,0,SZ,8,legnews
2013-04-25,ger,1,0,SZ,5,legnews
2013-04-26,ger,0,0,SZ,12,legnews
2013-04-26,ger,1,0,SZ,2,legnews
2013-04-27,ger,0,0,SZ,11,legnews
2013-04-27,ger,1,0,SZ,1,legnews
2013-04-29,ger,0,0,SZ,6,legnews
2013-04-29,ger,1,0,SZ,2,legnews
2013-04-30,ger,0,0,SZ,8,legnews
2013-04-30,ger,1,0,SZ,3,legnews
2013-05-02,ger,0,0,SZ,5,legnews
2013-05-02,ger,1,0,SZ,1,legnews
2013-05-03,ger,0,0,SZ,10,legnews
2013-05-03,ger,1,0,SZ,3,legnews
2013-05-04,ger,0,0,SZ,6,legnews
2013-05-04,ger,1,0,SZ,5,legnews
2013-05-06,ger,0,0,SZ,7,legnews
2013-05-06,ger,1,0,SZ,1,legnews
2013-05-07,ger,0,0,SZ,16,legnews
2013-05-07,ger,1,0,SZ,1,legnews
2013-05-08,ger,0,0,SZ,8,legnews
2013-05-08,ger,1,0,SZ,2,legnews
2013-05-10,ger,0,0,SZ,8,legnews
2013-05-11,ger,0,0,SZ,8,legnews
2013-05-11,ger,1,0,SZ,2,legnews
2013-05-13,ger,0,0,SZ,3,legnews
2013-05-13,ger,1,0,SZ,1,legnews
2013-05-14,ger,0,0,SZ,5,legnews
2013-05-14,ger,1,0,SZ,7,legnews
2013-05-15,ger,0,0,SZ,7,legnews
2013-05-15,ger,1,0,SZ,2,legnews
2013-05-16,ger,0,0,SZ,6,legnews
2013-05-16,ger,1,0,SZ,2,legnews
2013-05-17,ger,0,0,SZ,9,legnews
2013-05-17,ger,1,0,SZ,3,legnews
2013-05-18,ger,0,0,SZ,6,legnews
2013-05-18,ger,1,0,SZ,1,legnews
2013-05-21,ger,0,0,SZ,6,legnews
2013-05-21,ger,1,0,SZ,4,legnews
2013-05-22,ger,0,0,SZ,8,legnews
2013-05-22,ger,1,0,SZ,1,legnews
2013-05-23,ger,0,0,SZ,4,legnews
2013-05-23,ger,1,0,SZ,3,legnews
2013-05-24,ger,0,0,SZ,9,legnews
2013-05-24,ger,1,0,SZ,1,legnews
2013-05-25,ger,0,0,SZ,8,legnews
2013-05-25,ger,1,0,SZ,3,legnews
2013-05-27,ger,0,0,SZ,2,legnews
2013-05-27,ger,1,0,SZ,2,legnews
2013-05-28,ger,0,0,SZ,2,legnews
2013-05-28,ger,1,0,SZ,7,legnews
2013-05-29,ger,0,0,SZ,12,legnews
2013-05-31,ger,0,0,SZ,5,legnews
2013-05-31,ger,1,0,SZ,3,legnews
2013-06-01,ger,0,0,SZ,3,legnews
2013-06-01,ger,1,0,SZ,1,legnews
2013-06-03,ger,0,0,SZ,5,legnews
2013-06-03,ger,1,0,SZ,1,legnews
2013-06-04,ger,0,0,SZ,5,legnews
2013-06-04,ger,1,0,SZ,1,legnews
2013-06-05,ger,0,0,SZ,10,legnews
2013-06-05,ger,1,0,SZ,2,legnews
2013-06-06,ger,0,0,SZ,6,legnews
2013-06-06,ger,1,0,SZ,1,legnews
2013-06-07,ger,0,0,SZ,8,legnews
2013-06-07,ger,1,0,SZ,5,legnews
2013-06-08,ger,0,0,SZ,7,legnews
2013-06-08,ger,0,1,SZ,1,legnews
2013-06-08,ger,1,0,SZ,1,legnews
2013-06-10,ger,0,0,SZ,13,legnews
2013-06-10,ger,1,0,SZ,1,legnews
2013-06-11,ger,0,0,SZ,8,legnews
2013-06-11,ger,1,0,SZ,1,legnews
2013-06-12,ger,0,0,SZ,5,legnews
2013-06-12,ger,1,0,SZ,6,legnews
2014-01-02,ger,0,0,SZ,1,legnews
2014-01-03,ger,0,0,SZ,3,legnews
2014-01-03,ger,1,0,SZ,1,legnews
2014-01-04,ger,0,0,SZ,6,legnews
2014-01-09,ger,1,0,SZ,2,legnews
2014-01-10,ger,0,0,SZ,3,legnews
2014-01-10,ger,1,0,SZ,1,legnews
2014-01-11,ger,0,0,SZ,2,legnews
2014-01-13,ger,0,0,SZ,2,legnews
2014-01-14,ger,0,0,SZ,3,legnews
2014-01-14,ger,1,0,SZ,1,legnews
2014-01-15,ger,0,0,SZ,1,legnews
2014-01-16,ger,0,0,SZ,4,legnews
2014-01-16,ger,1,0,SZ,1,legnews
2014-01-17,ger,0,0,SZ,5,legnews
2014-01-18,ger,0,0,SZ,3,legnews
2014-01-18,ger,1,0,SZ,1,legnews
2014-01-20,ger,1,0,SZ,1,legnews
2014-01-22,ger,0,0,SZ,3,legnews
2014-01-23,ger,0,0,SZ,11,legnews
2014-01-23,ger,1,0,SZ,3,legnews
2014-01-24,ger,0,0,SZ,8,legnews
2014-01-24,ger,1,0,SZ,2,legnews
2014-01-25,ger,0,0,SZ,19,legnews
2014-01-25,ger,0,1,SZ,1,legnews
2014-01-25,ger,1,0,SZ,2,legnews
2014-01-27,ger,0,0,SZ,9,legnews
2014-01-27,ger,1,0,SZ,2,legnews
2014-01-27,ger,1,1,SZ,1,legnews
2014-01-28,ger,0,0,SZ,4,legnews
2014-01-28,ger,1,0,SZ,3,legnews
2014-01-29,ger,0,0,SZ,6,legnews
2014-01-29,ger,1,0,SZ,4,legnews
2014-01-30,ger,0,0,SZ,9,legnews
2014-01-30,ger,1,0,SZ,2,legnews
2014-01-31,ger,0,0,SZ,7,legnews
2014-01-31,ger,1,0,SZ,4,legnews
2014-02-01,ger,0,0,SZ,11,legnews
2014-02-01,ger,1,0,SZ,3,legnews
2014-02-03,ger,0,0,SZ,2,legnews
2014-02-03,ger,1,0,SZ,4,legnews
2014-02-04,ger,0,0,SZ,2,legnews
2014-02-04,ger,1,0,SZ,2,legnews
2014-02-05,ger,0,0,SZ,2,legnews
2014-02-05,ger,1,0,SZ,1,legnews
2014-02-06,ger,0,0,SZ,1,legnews
2014-02-07,ger,0,0,SZ,1,legnews
2014-02-08,ger,0,0,SZ,5,legnews
2014-02-10,ger,1,0,SZ,1,legnews
2014-02-11,ger,0,0,SZ,1,legnews
2014-02-11,ger,1,0,SZ,1,legnews
2014-02-12,ger,0,0,SZ,3,legnews
2014-02-12,ger,1,0,SZ,4,legnews
2014-02-13,ger,0,0,SZ,1,legnews
2014-02-13,ger,1,0,SZ,3,legnews
2014-02-14,ger,0,0,SZ,3,legnews
2014-02-14,ger,1,0,SZ,2,legnews
2014-02-15,ger,0,0,SZ,2,legnews
2014-02-15,ger,1,0,SZ,1,legnews
2014-02-17,ger,1,0,SZ,1,legnews
2014-02-18,ger,0,0,SZ,4,legnews
2014-02-18,ger,1,0,SZ,1,legnews
2014-02-19,ger,0,0,SZ,2,legnews
2014-02-19,ger,1,0,SZ,1,legnews
2014-02-20,ger,0,0,SZ,3,legnews
2014-02-20,ger,1,0,SZ,1,legnews
2014-02-21,ger,0,0,SZ,1,legnews
2014-02-22,ger,0,0,SZ,3,legnews
2014-02-22,ger,1,0,SZ,2,legnews
2014-02-24,ger,0,0,SZ,2,legnews
2014-02-25,ger,0,0,SZ,2,legnews
2014-02-26,ger,1,0,SZ,1,legnews
2014-07-04,ger,0,0,SZ,2,legnews
2014-07-05,ger,0,0,SZ,6,legnews
2014-07-05,ger,1,0,SZ,1,legnews
2014-07-07,ger,0,0,SZ,6,legnews
2014-07-07,ger,1,0,SZ,3,legnews
2014-07-08,ger,0,0,SZ,15,legnews
2014-07-08,ger,1,0,SZ,2,legnews
2014-07-09,ger,0,0,SZ,3,legnews
2014-07-09,ger,1,0,SZ,1,legnews
2014-07-10,ger,0,0,SZ,4,legnews
2014-07-10,ger,1,0,SZ,3,legnews
2014-07-11,ger,0,0,SZ,7,legnews
2014-07-11,ger,1,0,SZ,1,legnews
2014-07-12,ger,0,0,SZ,6,legnews
2014-07-12,ger,1,0,SZ,2,legnews
2014-07-14,ger,0,0,SZ,7,legnews
2014-07-14,ger,1,0,SZ,4,legnews
2014-07-15,ger,0,0,SZ,6,legnews
2014-07-16,ger,0,0,SZ,9,legnews
2014-07-16,ger,1,0,SZ,2,legnews
2014-07-17,ger,0,0,SZ,7,legnews
2014-07-17,ger,1,0,SZ,5,legnews
2014-07-18,ger,0,0,SZ,4,legnews
2014-07-18,ger,1,0,SZ,3,legnews
2014-07-19,ger,0,0,SZ,11,legnews
2014-07-19,ger,1,0,SZ,4,legnews
2014-07-21,ger,0,0,SZ,6,legnews
2014-07-21,ger,1,0,SZ,2,legnews
2014-07-22,ger,0,0,SZ,6,legnews
2014-07-22,ger,1,0,SZ,2,legnews
2014-07-23,ger,0,0,SZ,13,legnews
2014-07-24,ger,0,0,SZ,4,legnews
2014-07-24,ger,1,0,SZ,5,legnews
2014-07-25,ger,0,0,SZ,3,legnews
2014-07-25,ger,1,0,SZ,2,legnews
2014-07-26,ger,0,0,SZ,10,legnews
2014-07-26,ger,1,0,SZ,3,legnews
2014-07-28,ger,0,0,SZ,7,legnews
2014-07-28,ger,1,0,SZ,7,legnews
2014-07-29,ger,0,0,SZ,6,legnews
2014-07-29,ger,1,0,SZ,4,legnews
2014-07-30,ger,0,0,SZ,11,legnews
2014-07-30,ger,1,0,SZ,1,legnews
2014-07-31,ger,0,0,SZ,2,legnews
2014-07-31,ger,1,0,SZ,5,legnews
2014-08-01,ger,0,0,SZ,5,legnews
2014-08-01,ger,1,0,SZ,3,legnews
2014-08-02,ger,0,0,SZ,6,legnews
2014-08-02,ger,1,0,SZ,5,legnews
2014-08-04,ger,0,0,SZ,7,legnews
2014-08-04,ger,1,0,SZ,1,legnews
2014-08-05,ger,0,0,SZ,8,legnews
2014-08-06,ger,0,0,SZ,7,legnews
2014-08-06,ger,1,0,SZ,1,legnews
2014-08-07,ger,0,0,SZ,8,legnews
2014-08-07,ger,1,0,SZ,2,legnews
2014-08-08,ger,0,0,SZ,4,legnews
2014-08-09,ger,0,0,SZ,4,legnews
2014-08-09,ger,1,0,SZ,4,legnews
2014-08-11,ger,0,0,SZ,10,legnews
2014-08-12,ger,0,0,SZ,8,legnews
2014-08-12,ger,1,0,SZ,1,legnews
2014-08-13,ger,0,0,SZ,6,legnews
2014-08-13,ger,1,0,SZ,1,legnews
2014-08-14,ger,0,0,SZ,5,legnews
2014-08-14,ger,1,0,SZ,3,legnews
2014-08-16,ger,0,0,SZ,10,legnews
2014-08-16,ger,1,0,SZ,3,legnews
2014-08-18,ger,0,0,SZ,12,legnews
2014-08-18,ger,1,0,SZ,1,legnews
2014-08-19,ger,0,0,SZ,4,legnews
2014-08-19,ger,1,0,SZ,1,legnews
2014-08-20,ger,0,0,SZ,1,legnews
2014-08-20,ger,1,0,SZ,3,legnews
2014-08-21,ger,0,0,SZ,13,legnews
2014-08-21,ger,1,0,SZ,1,legnews
2014-08-22,ger,0,0,SZ,8,legnews
2014-08-22,ger,1,0,SZ,3,legnews
2014-08-23,ger,0,0,SZ,10,legnews
2014-08-23,ger,1,0,SZ,2,legnews
2014-08-25,ger,0,0,SZ,4,legnews
2014-08-25,ger,1,0,SZ,3,legnews
2014-08-26,ger,0,0,SZ,4,legnews
2014-08-26,ger,1,0,SZ,3,legnews
2014-08-27,ger,0,0,SZ,4,legnews
2014-08-27,ger,1,0,SZ,4,legnews
2014-08-28,ger,0,0,SZ,11,legnews
2014-08-29,ger,0,0,SZ,4,legnews
2014-08-29,ger,1,0,SZ,2,legnews
2014-08-30,ger,0,0,SZ,4,legnews
2014-08-30,ger,1,0,SZ,5,legnews
2014-09-01,ger,0,0,SZ,12,legnews
2014-09-01,ger,1,0,SZ,2,legnews
2014-09-02,ger,0,0,SZ,3,legnews
2014-09-02,ger,1,0,SZ,3,legnews
2014-09-03,ger,0,0,SZ,10,legnews
2014-09-03,ger,1,0,SZ,1,legnews
2014-09-04,ger,0,0,SZ,4,legnews
2014-09-05,ger,0,0,SZ,7,legnews
2014-09-05,ger,1,0,SZ,1,legnews
2014-09-06,ger,0,0,SZ,8,legnews
2014-09-06,ger,1,0,SZ,3,legnews
2014-09-08,ger,0,0,SZ,6,legnews
2014-09-09,ger,0,0,SZ,8,legnews
2014-09-09,ger,1,0,SZ,1,legnews
2014-09-10,ger,0,0,SZ,3,legnews
2014-09-10,ger,1,0,SZ,1,legnews
2014-09-11,ger,0,0,SZ,9,legnews
2014-09-11,ger,1,0,SZ,4,legnews
2014-09-12,ger,0,0,SZ,6,legnews
2014-09-12,ger,1,0,SZ,4,legnews
2014-09-13,ger,0,0,SZ,8,legnews
2014-09-13,ger,1,0,SZ,3,legnews
2014-09-15,ger,0,0,SZ,10,legnews
2014-09-15,ger,1,0,SZ,3,legnews
2014-09-16,ger,0,0,SZ,5,legnews
2014-09-16,ger,1,0,SZ,2,legnews
2014-09-17,ger,0,0,SZ,1,legnews
2014-09-18,ger,0,0,SZ,7,legnews
2014-09-18,ger,1,0,SZ,4,legnews
2014-09-19,ger,0,0,SZ,5,legnews
2014-09-19,ger,1,0,SZ,4,legnews
2014-09-20,ger,0,0,SZ,11,legnews
2014-09-20,ger,1,0,SZ,6,legnews
2014-09-22,ger,0,0,SZ,12,legnews
2014-09-22,ger,1,0,SZ,2,legnews
2014-09-23,ger,0,0,SZ,9,legnews
2014-09-24,ger,0,0,SZ,8,legnews
2014-09-24,ger,1,0,SZ,3,legnews
2014-09-25,ger,0,0,SZ,5,legnews
2014-09-25,ger,1,0,SZ,6,legnews
2014-09-26,ger,0,0,SZ,5,legnews
2014-09-26,ger,1,0,SZ,5,legnews
2014-09-27,ger,0,0,SZ,7,legnews
2014-09-27,ger,1,0,SZ,3,legnews
2014-09-29,ger,0,0,SZ,7,legnews
2014-09-30,ger,0,0,SZ,9,legnews
2014-09-30,ger,0,1,SZ,1,legnews
2014-10-10,ger,0,0,SZ,5,legnews
2014-10-10,ger,1,0,SZ,4,legnews
2014-10-11,ger,0,0,SZ,9,legnews
2014-10-11,ger,1,0,SZ,6,legnews
2014-10-13,ger,0,0,SZ,7,legnews
2014-10-14,ger,0,0,SZ,4,legnews
2014-10-14,ger,1,0,SZ,4,legnews
2014-10-15,ger,0,0,SZ,1,legnews
2014-10-15,ger,1,0,SZ,2,legnews
2015-01-02,ger,0,0,SZ,1,legnews
2015-01-03,ger,1,0,SZ,1,legnews
2015-01-07,ger,0,0,SZ,1,legnews
2015-01-08,ger,0,0,SZ,2,legnews
2015-01-08,ger,1,0,SZ,2,legnews
2015-01-09,ger,0,0,SZ,1,legnews
2015-01-10,ger,0,0,SZ,3,legnews
2015-01-10,ger,1,0,SZ,1,legnews
2015-01-12,ger,0,0,SZ,1,legnews
2015-01-12,ger,1,0,SZ,10,legnews
2015-01-12,ger,1,1,SZ,1,legnews
2015-01-13,ger,0,0,SZ,3,legnews
2015-01-13,ger,1,0,SZ,11,legnews
2015-01-14,ger,0,0,SZ,5,legnews
2015-01-14,ger,0,1,SZ,1,legnews
2015-01-14,ger,1,0,SZ,9,legnews
2015-01-15,ger,0,0,SZ,3,legnews
2015-01-15,ger,1,0,SZ,10,legnews
2015-01-16,ger,0,0,SZ,2,legnews
2015-01-16,ger,1,0,SZ,11,legnews
2015-01-17,ger,0,0,SZ,7,legnews
2015-01-17,ger,1,0,SZ,13,legnews
2015-01-19,ger,0,0,SZ,6,legnews
2015-01-19,ger,1,0,SZ,11,legnews
2015-01-20,ger,1,0,SZ,14,legnews
2015-01-21,ger,0,0,SZ,1,legnews
2015-01-21,ger,1,0,SZ,17,legnews
2015-01-21,ger,1,1,SZ,1,legnews
2015-01-22,ger,0,0,SZ,3,legnews
2015-01-22,ger,1,0,SZ,20,legnews
2015-01-23,ger,0,0,SZ,4,legnews
2015-01-23,ger,1,0,SZ,7,legnews
2015-01-24,ger,0,0,SZ,6,legnews
2015-01-24,ger,1,0,SZ,15,legnews
2015-01-26,ger,0,0,SZ,2,legnews
2015-01-26,ger,1,0,SZ,14,legnews
2015-01-27,ger,0,0,SZ,6,legnews
2015-01-27,ger,1,0,SZ,13,legnews
2015-01-28,ger,0,0,SZ,10,legnews
2015-01-28,ger,0,1,SZ,1,legnews
2015-01-28,ger,1,0,SZ,8,legnews
2015-01-29,ger,0,0,SZ,13,legnews
2015-01-29,ger,1,0,SZ,18,legnews
2015-01-30,ger,0,0,SZ,7,legnews
2015-01-30,ger,0,1,SZ,1,legnews
2015-01-30,ger,1,0,SZ,6,legnews
2015-01-30,ger,1,1,SZ,1,legnews
2015-01-31,ger,0,0,SZ,14,legnews
2015-01-31,ger,1,0,SZ,11,legnews
2015-02-02,ger,0,0,SZ,5,legnews
2015-02-02,ger,1,0,SZ,15,legnews
2015-02-03,ger,0,0,SZ,11,legnews
2015-02-03,ger,1,0,SZ,15,legnews
2015-02-04,ger,0,0,SZ,9,legnews
2015-02-04,ger,0,1,SZ,1,legnews
2015-02-04,ger,1,0,SZ,4,legnews
2015-02-05,ger,0,0,SZ,12,legnews
2015-02-05,ger,1,0,SZ,7,legnews
2015-02-06,ger,0,0,SZ,9,legnews
2015-02-06,ger,0,1,SZ,1,legnews
2015-02-06,ger,1,0,SZ,6,legnews
2015-02-07,ger,0,0,SZ,11,legnews
2015-02-07,ger,1,0,SZ,8,legnews
2015-02-09,ger,0,0,SZ,6,legnews
2015-02-09,ger,1,0,SZ,7,legnews
2015-02-10,ger,0,0,SZ,8,legnews
2015-02-10,ger,1,0,SZ,8,legnews
2015-02-11,ger,0,0,SZ,7,legnews
2015-02-11,ger,1,0,SZ,6,legnews
2015-02-12,ger,0,0,SZ,6,legnews
2015-02-12,ger,1,0,SZ,7,legnews
2015-02-13,ger,0,0,SZ,5,legnews
2015-02-13,ger,1,0,SZ,11,legnews
2015-02-13,ger,1,1,SZ,1,legnews
2015-02-14,ger,0,0,SZ,13,legnews
2015-02-14,ger,1,0,SZ,7,legnews
2015-02-16,ger,0,0,SZ,6,legnews
2015-02-16,ger,1,0,SZ,8,legnews
2015-02-17,ger,0,0,SZ,4,legnews
2015-02-17,ger,1,0,SZ,11,legnews
2015-02-18,ger,0,0,SZ,13,legnews
2015-02-18,ger,1,0,SZ,5,legnews
2015-02-19,ger,0,0,SZ,9,legnews
2015-02-19,ger,1,0,SZ,7,legnews
2015-02-20,ger,0,0,SZ,7,legnews
2015-02-20,ger,1,0,SZ,11,legnews
2015-02-21,ger,0,0,SZ,19,legnews
2015-02-21,ger,1,0,SZ,8,legnews
2015-02-23,ger,0,0,SZ,6,legnews
2015-02-23,ger,1,0,SZ,5,legnews
2015-02-24,ger,0,0,SZ,6,legnews
2015-02-24,ger,1,0,SZ,4,legnews
2015-02-25,ger,0,0,SZ,10,legnews
2015-02-25,ger,1,0,SZ,5,legnews
2015-02-26,ger,0,0,SZ,12,legnews
2015-02-26,ger,1,0,SZ,5,legnews
2015-02-27,ger,0,0,SZ,15,legnews
2015-02-27,ger,1,0,SZ,12,legnews
2015-02-28,ger,0,0,SZ,8,legnews
2015-02-28,ger,1,0,SZ,8,legnews
2015-03-02,ger,0,0,SZ,9,legnews
2015-03-02,ger,1,0,SZ,6,legnews
2015-03-03,ger,0,0,SZ,9,legnews
2015-03-03,ger,1,0,SZ,5,legnews
2015-03-04,ger,0,0,SZ,3,legnews
2015-03-04,ger,1,0,SZ,6,legnews
2015-03-05,ger,0,0,SZ,1,legnews
2015-03-05,ger,1,0,SZ,1,legnews
2015-03-06,ger,0,0,SZ,2,legnews
2015-03-06,ger,1,0,SZ,3,legnews
2015-03-07,ger,0,0,SZ,4,legnews
2015-03-07,ger,1,0,SZ,5,legnews
2015-03-09,ger,0,0,SZ,2,legnews
2015-03-09,ger,1,0,SZ,3,legnews
2015-03-10,ger,1,0,SZ,5,legnews
2015-03-11,ger,0,0,SZ,1,legnews
2015-03-12,ger,0,0,SZ,3,legnews
2015-03-12,ger,1,0,SZ,1,legnews
2015-03-13,ger,0,0,SZ,1,legnews
2015-03-13,ger,1,0,SZ,1,legnews
2015-03-14,ger,0,0,SZ,2,legnews
2015-03-14,ger,1,0,SZ,2,legnews
2015-03-16,ger,0,1,SZ,1,legnews
2015-03-16,ger,1,0,SZ,4,legnews
2015-03-17,ger,1,0,SZ,2,legnews
2015-03-18,ger,0,0,SZ,1,legnews
2015-03-18,ger,1,0,SZ,2,legnews
2015-03-19,ger,0,0,SZ,2,legnews
2015-03-19,ger,1,0,SZ,2,legnews
2015-03-20,ger,1,0,SZ,4,legnews
2015-03-21,ger,0,0,SZ,1,legnews
2015-03-21,ger,1,0,SZ,2,legnews
2015-03-23,ger,0,0,SZ,1,legnews
2015-03-23,ger,1,0,SZ,3,legnews
2015-03-24,ger,0,0,SZ,2,legnews
2015-03-25,ger,0,0,SZ,2,legnews
2015-03-25,ger,1,0,SZ,1,legnews
2015-03-26,ger,0,0,SZ,3,legnews
2015-03-27,ger,0,0,SZ,5,legnews
2015-03-27,ger,1,0,SZ,1,legnews
2015-03-28,ger,0,0,SZ,2,legnews
2015-03-28,ger,1,0,SZ,4,legnews
2015-03-30,ger,0,0,SZ,1,legnews
2015-03-31,ger,0,0,SZ,1,legnews
2015-03-31,ger,1,0,SZ,1,legnews
2015-04-01,ger,0,0,SZ,1,legnews
2015-04-02,ger,0,0,SZ,3,legnews
2015-04-04,ger,0,0,SZ,3,legnews
2015-04-04,ger,1,0,SZ,2,legnews
2015-05-02,ger,0,0,SZ,5,legnews
2015-05-02,ger,1,0,SZ,2,legnews
2015-05-04,ger,0,0,SZ,9,legnews
2015-05-04,ger,1,0,SZ,2,legnews
2015-05-05,ger,0,0,SZ,11,legnews
2015-05-05,ger,1,0,SZ,1,legnews
2015-05-06,ger,0,0,SZ,4,legnews
2015-05-06,ger,0,1,SZ,1,legnews
2015-05-06,ger,1,0,SZ,4,legnews
2015-05-07,ger,0,0,SZ,2,legnews
2015-05-07,ger,1,0,SZ,3,legnews
2015-05-08,ger,0,0,SZ,11,legnews
2015-05-08,ger,1,0,SZ,5,legnews
2015-05-09,ger,0,0,SZ,6,legnews
2015-05-09,ger,1,0,SZ,7,legnews
2015-05-11,ger,0,0,SZ,8,legnews
2015-05-11,ger,1,0,SZ,3,legnews
2015-05-12,ger,0,0,SZ,5,legnews
2015-05-12,ger,1,0,SZ,4,legnews
2015-05-13,ger,0,0,SZ,4,legnews
2015-05-13,ger,1,0,SZ,1,legnews
2015-10-01,ger,0,0,SZ,9,legnews
2015-10-01,ger,1,0,SZ,2,legnews
2015-10-02,ger,0,0,SZ,9,legnews
2015-10-02,ger,1,0,SZ,4,legnews
2015-10-05,ger,0,0,SZ,11,legnews
2015-10-05,ger,1,0,SZ,1,legnews
2015-10-06,ger,0,0,SZ,10,legnews
2015-10-06,ger,1,0,SZ,6,legnews
2015-10-07,ger,0,0,SZ,8,legnews
2015-10-07,ger,1,0,SZ,5,legnews
2015-10-08,ger,0,0,SZ,9,legnews
2015-10-08,ger,1,0,SZ,3,legnews
2015-10-09,ger,0,0,SZ,13,legnews
2015-10-09,ger,1,0,SZ,6,legnews
2015-10-10,ger,0,0,SZ,7,legnews
2015-10-10,ger,1,0,SZ,7,legnews
2015-10-12,ger,0,0,SZ,5,legnews
2015-10-12,ger,1,0,SZ,4,legnews
2015-10-13,ger,0,0,SZ,6,legnews
2015-10-13,ger,1,0,SZ,3,legnews
2015-10-14,ger,0,0,SZ,3,legnews
2015-10-14,ger,1,0,SZ,3,legnews
2015-10-15,ger,0,0,SZ,5,legnews
2015-10-15,ger,1,0,SZ,3,legnews
2015-10-16,ger,0,0,SZ,2,legnews
2015-10-16,ger,1,0,SZ,4,legnews
2015-10-17,ger,0,0,SZ,5,legnews
2015-10-17,ger,1,0,SZ,2,legnews
2015-10-19,ger,0,0,SZ,2,legnews
2015-10-19,ger,1,0,SZ,4,legnews
2015-10-20,ger,0,0,SZ,2,legnews
2015-10-20,ger,1,0,SZ,6,legnews
2015-10-21,ger,0,0,SZ,7,legnews
2015-10-21,ger,1,0,SZ,7,legnews
2015-10-22,ger,1,0,SZ,1,legnews
2015-10-26,ger,0,0,SZ,6,legnews
2015-10-26,ger,1,0,SZ,1,legnews
2015-10-27,ger,0,0,SZ,6,legnews
