date,lang,label_GR,v2_NWO,subplatform,counts,platform
2015-10-27,ger,1,0,SZ,4,legnews
2015-10-28,ger,0,0,SZ,6,legnews
2015-10-28,ger,1,0,SZ,3,legnews
2015-10-29,ger,0,0,SZ,4,legnews
2015-10-29,ger,1,0,SZ,2,legnews
2015-10-30,ger,0,0,SZ,6,legnews
2015-10-30,ger,1,0,SZ,3,legnews
2015-10-31,ger,0,0,SZ,2,legnews
2015-10-31,ger,1,0,SZ,3,legnews
2015-11-02,ger,0,0,SZ,7,legnews
2015-11-03,ger,0,0,SZ,5,legnews
2015-11-03,ger,1,0,SZ,2,legnews
2015-11-03,ger,1,1,SZ,2,legnews
2015-11-04,ger,0,0,SZ,5,legnews
2015-11-04,ger,1,0,SZ,2,legnews
2015-11-05,ger,0,0,SZ,6,legnews
2015-11-05,ger,1,0,SZ,1,legnews
2015-11-06,ger,0,0,SZ,13,legnews
2015-11-06,ger,1,0,SZ,4,legnews
2015-11-07,ger,0,0,SZ,13,legnews
2015-11-07,ger,1,0,SZ,8,legnews
2015-11-09,ger,0,0,SZ,11,legnews
2015-11-09,ger,1,0,SZ,8,legnews
2015-11-10,ger,0,0,SZ,11,legnews
2015-11-10,ger,1,0,SZ,3,legnews
2015-11-11,ger,0,0,SZ,8,legnews
2015-11-11,ger,1,0,SZ,3,legnews
2015-11-12,ger,0,0,SZ,4,legnews
2015-11-12,ger,1,0,SZ,11,legnews
2015-11-13,ger,0,0,SZ,11,legnews
2015-11-13,ger,1,0,SZ,6,legnews
2015-11-14,ger,0,0,SZ,9,legnews
2015-11-14,ger,1,0,SZ,8,legnews
2015-11-16,ger,0,0,SZ,14,legnews
2015-11-16,ger,1,0,SZ,9,legnews
2015-11-17,ger,0,0,SZ,8,legnews
2015-11-17,ger,1,0,SZ,7,legnews
2015-11-18,ger,0,0,SZ,3,legnews
2015-11-18,ger,1,0,SZ,9,legnews
2015-11-19,ger,0,0,SZ,7,legnews
2015-11-19,ger,1,0,SZ,5,legnews
2015-11-20,ger,0,0,SZ,11,legnews
2015-11-20,ger,0,1,SZ,1,legnews
2015-11-20,ger,1,0,SZ,6,legnews
2015-11-21,ger,0,0,SZ,3,legnews
2015-11-21,ger,1,0,SZ,5,legnews
2015-11-23,ger,0,0,SZ,1,legnews
2015-11-23,ger,1,0,SZ,2,legnews
2015-11-24,ger,1,0,SZ,5,legnews
2015-11-25,ger,0,0,SZ,2,legnews
2015-11-25,ger,1,0,SZ,4,legnews
2015-11-26,ger,0,0,SZ,2,legnews
2015-11-26,ger,1,0,SZ,1,legnews
2015-11-27,ger,0,0,SZ,4,legnews
2015-11-27,ger,1,0,SZ,1,legnews
2015-11-28,ger,0,0,SZ,4,legnews
2015-11-28,ger,1,0,SZ,4,legnews
2015-11-30,ger,0,0,SZ,1,legnews
2015-11-30,ger,1,0,SZ,4,legnews
2015-12-01,ger,1,0,SZ,4,legnews
2015-12-02,ger,0,0,SZ,1,legnews
2015-12-02,ger,1,0,SZ,2,legnews
2015-12-03,ger,0,0,SZ,2,legnews
2015-12-03,ger,1,0,SZ,6,legnews
2015-12-04,ger,0,0,SZ,1,legnews
2015-12-04,ger,1,0,SZ,3,legnews
2015-12-05,ger,0,0,SZ,6,legnews
2015-12-05,ger,0,1,SZ,1,legnews
2015-12-05,ger,1,0,SZ,4,legnews
2015-12-07,ger,0,0,SZ,1,legnews
2015-12-07,ger,1,0,SZ,4,legnews
2015-12-08,ger,0,0,SZ,3,legnews
2015-12-08,ger,1,0,SZ,2,legnews
2015-12-09,ger,0,0,SZ,3,legnews
2015-12-09,ger,1,0,SZ,1,legnews
2015-12-10,ger,0,0,SZ,3,legnews
2015-12-10,ger,1,0,SZ,3,legnews
2015-12-11,ger,0,0,SZ,3,legnews
2015-12-11,ger,1,0,SZ,2,legnews
2015-12-12,ger,0,0,SZ,5,legnews
2015-12-12,ger,1,0,SZ,4,legnews
2015-12-14,ger,0,0,SZ,2,legnews
2015-12-14,ger,1,0,SZ,3,legnews
2015-12-15,ger,0,0,SZ,2,legnews
2015-12-15,ger,1,0,SZ,1,legnews
2015-12-16,ger,1,0,SZ,2,legnews
2015-12-17,ger,0,0,SZ,4,legnews
2015-12-17,ger,1,0,SZ,1,legnews
2015-12-18,ger,0,0,SZ,8,legnews
2015-12-18,ger,1,0,SZ,6,legnews
2015-12-19,ger,0,0,SZ,6,legnews
2015-12-21,ger,0,0,SZ,1,legnews
2015-12-22,ger,0,0,SZ,2,legnews
2015-12-23,ger,0,0,SZ,5,legnews
2015-12-23,ger,1,0,SZ,3,legnews
2015-12-24,ger,0,0,SZ,4,legnews
2015-12-24,ger,1,0,SZ,7,legnews
2015-12-28,ger,0,0,SZ,1,legnews
2015-12-28,ger,1,0,SZ,3,legnews
2015-12-29,ger,0,0,SZ,3,legnews
2015-12-29,ger,1,0,SZ,2,legnews
2015-12-30,ger,0,0,SZ,2,legnews
2015-12-30,ger,1,0,SZ,4,legnews
2015-12-31,ger,0,0,SZ,2,legnews
2015-12-31,ger,1,0,SZ,3,legnews
2016-01-29,ger,0,0,SZ,1,legnews
2016-01-29,ger,1,0,SZ,1,legnews
2016-01-30,ger,0,0,SZ,5,legnews
2016-01-30,ger,1,0,SZ,1,legnews
2016-02-01,ger,0,0,SZ,5,legnews
2016-02-02,ger,0,0,SZ,6,legnews
2016-02-03,ger,0,0,SZ,10,legnews
2016-02-03,ger,0,1,SZ,1,legnews
2016-02-03,ger,1,0,SZ,3,legnews
2016-02-04,ger,0,0,SZ,2,legnews
2016-02-04,ger,1,0,SZ,1,legnews
2016-02-05,ger,0,0,SZ,7,legnews
2016-02-05,ger,1,0,SZ,3,legnews
2016-02-06,ger,0,0,SZ,4,legnews
2016-02-06,ger,1,0,SZ,2,legnews
2016-02-08,ger,0,0,SZ,4,legnews
2016-02-08,ger,1,0,SZ,2,legnews
2016-02-09,ger,0,0,SZ,10,legnews
2016-02-09,ger,1,0,SZ,2,legnews
2016-02-10,ger,0,0,SZ,3,legnews
2016-02-10,ger,1,0,SZ,3,legnews
2016-02-11,ger,0,0,SZ,3,legnews
2016-02-11,ger,1,0,SZ,5,legnews
2016-02-12,ger,0,0,SZ,2,legnews
2016-02-13,ger,0,0,SZ,14,legnews
2016-02-13,ger,1,0,SZ,3,legnews
2016-02-15,ger,0,0,SZ,6,legnews
2016-02-15,ger,1,0,SZ,1,legnews
2016-02-16,ger,0,0,SZ,9,legnews
2016-02-16,ger,1,0,SZ,4,legnews
2016-02-17,ger,0,0,SZ,8,legnews
2016-02-17,ger,1,0,SZ,3,legnews
2016-02-18,ger,0,0,SZ,8,legnews
2016-02-18,ger,1,0,SZ,3,legnews
2016-02-19,ger,0,0,SZ,7,legnews
2016-02-19,ger,1,0,SZ,6,legnews
2016-02-20,ger,0,0,SZ,10,legnews
2016-02-20,ger,1,0,SZ,3,legnews
2016-02-22,ger,0,0,SZ,6,legnews
2016-02-22,ger,1,0,SZ,1,legnews
2016-02-23,ger,0,0,SZ,4,legnews
2016-02-23,ger,1,0,SZ,1,legnews
2016-02-24,ger,0,0,SZ,8,legnews
2016-02-24,ger,1,0,SZ,3,legnews
2016-02-25,ger,0,0,SZ,9,legnews
2016-02-25,ger,1,0,SZ,2,legnews
2016-02-26,ger,0,0,SZ,11,legnews
2016-02-26,ger,1,0,SZ,4,legnews
2016-02-27,ger,0,0,SZ,13,legnews
2016-02-27,ger,1,0,SZ,3,legnews
2016-02-29,ger,0,0,SZ,3,legnews
2016-02-29,ger,1,0,SZ,1,legnews
2016-03-01,ger,0,0,SZ,5,legnews
2016-03-01,ger,1,0,SZ,4,legnews
2016-03-02,ger,0,0,SZ,8,legnews
2016-03-02,ger,1,0,SZ,7,legnews
2016-03-03,ger,0,0,SZ,6,legnews
2016-03-03,ger,1,0,SZ,1,legnews
2016-03-04,ger,0,0,SZ,6,legnews
2016-03-05,ger,0,0,SZ,7,legnews
2016-03-05,ger,1,0,SZ,6,legnews
2016-03-07,ger,0,0,SZ,7,legnews
2016-03-07,ger,1,0,SZ,2,legnews
2016-03-08,ger,0,0,SZ,4,legnews
2016-03-08,ger,1,0,SZ,5,legnews
2016-03-09,ger,0,0,SZ,5,legnews
2016-03-09,ger,1,0,SZ,7,legnews
2016-03-10,ger,0,0,SZ,12,legnews
2016-03-11,ger,0,0,SZ,5,legnews
2016-03-11,ger,1,0,SZ,8,legnews
2016-03-12,ger,0,0,SZ,5,legnews
2016-03-12,ger,1,0,SZ,6,legnews
2016-03-14,ger,0,0,SZ,6,legnews
2016-03-14,ger,1,0,SZ,6,legnews
2016-03-15,ger,0,0,SZ,5,legnews
2016-03-15,ger,1,0,SZ,6,legnews
2016-03-16,ger,0,0,SZ,3,legnews
2016-03-16,ger,1,0,SZ,3,legnews
2016-04-25,ger,0,0,SZ,10,legnews
2016-04-25,ger,1,0,SZ,3,legnews
2016-04-26,ger,0,0,SZ,4,legnews
2016-04-26,ger,1,0,SZ,5,legnews
2016-04-27,ger,0,0,SZ,8,legnews
2016-04-27,ger,1,0,SZ,2,legnews
2016-04-28,ger,0,0,SZ,8,legnews
2016-04-28,ger,1,0,SZ,4,legnews
2016-04-29,ger,0,0,SZ,13,legnews
2016-04-29,ger,1,0,SZ,2,legnews
2016-04-30,ger,0,0,SZ,10,legnews
2016-04-30,ger,0,1,SZ,1,legnews
2016-04-30,ger,1,0,SZ,6,legnews
2016-05-02,ger,0,0,SZ,4,legnews
2016-05-02,ger,1,0,SZ,3,legnews
2016-05-03,ger,0,0,SZ,5,legnews
2016-05-03,ger,1,0,SZ,2,legnews
2016-05-04,ger,0,0,SZ,8,legnews
2016-05-04,ger,1,0,SZ,8,legnews
2016-05-06,ger,0,0,SZ,6,legnews
2016-05-06,ger,0,1,SZ,1,legnews
2016-05-06,ger,1,0,SZ,3,legnews
2016-05-07,ger,0,0,SZ,9,legnews
2016-05-07,ger,1,0,SZ,2,legnews
2016-05-09,ger,0,0,SZ,8,legnews
2016-05-09,ger,1,0,SZ,3,legnews
2016-05-10,ger,0,0,SZ,4,legnews
2016-05-10,ger,1,0,SZ,3,legnews
2016-05-11,ger,0,0,SZ,8,legnews
2016-05-11,ger,1,0,SZ,4,legnews
2016-05-12,ger,0,0,SZ,7,legnews
2016-05-13,ger,0,0,SZ,7,legnews
2016-05-13,ger,1,0,SZ,2,legnews
2016-05-14,ger,0,0,SZ,9,legnews
2016-05-14,ger,1,0,SZ,1,legnews
2016-05-17,ger,0,0,SZ,8,legnews
2016-05-17,ger,1,0,SZ,4,legnews
2016-05-18,ger,0,0,SZ,6,legnews
2016-05-18,ger,1,0,SZ,2,legnews
2016-05-19,ger,0,0,SZ,1,legnews
2016-05-19,ger,1,0,SZ,2,legnews
2016-05-20,ger,0,0,SZ,4,legnews
2016-05-20,ger,1,0,SZ,2,legnews
2016-05-21,ger,0,0,SZ,15,legnews
2016-05-21,ger,1,0,SZ,1,legnews
2016-05-23,ger,0,0,SZ,6,legnews
2016-05-23,ger,1,0,SZ,2,legnews
2016-05-24,ger,0,0,SZ,4,legnews
2016-05-24,ger,1,0,SZ,5,legnews
2016-05-25,ger,0,0,SZ,6,legnews
2016-05-25,ger,1,0,SZ,4,legnews
2016-05-27,ger,0,0,SZ,2,legnews
2016-05-27,ger,1,0,SZ,3,legnews
2016-05-28,ger,0,0,SZ,6,legnews
2016-05-28,ger,1,0,SZ,3,legnews
2016-05-30,ger,0,0,SZ,3,legnews
2016-05-30,ger,1,0,SZ,1,legnews
2016-05-31,ger,0,0,SZ,5,legnews
2016-05-31,ger,1,0,SZ,1,legnews
2016-06-01,ger,0,0,SZ,9,legnews
2016-06-01,ger,1,0,SZ,4,legnews
2016-06-02,ger,0,0,SZ,5,legnews
2016-06-02,ger,1,0,SZ,2,legnews
2016-09-14,ger,0,0,SZ,4,legnews
2016-09-14,ger,1,0,SZ,2,legnews
2016-09-15,ger,0,0,SZ,6,legnews
2016-09-15,ger,1,0,SZ,2,legnews
2016-09-16,ger,0,0,SZ,3,legnews
2016-09-16,ger,1,0,SZ,4,legnews
2016-09-17,ger,0,0,SZ,11,legnews
2016-09-17,ger,1,0,SZ,1,legnews
2016-09-19,ger,0,0,SZ,6,legnews
2016-09-19,ger,1,0,SZ,2,legnews
2016-09-20,ger,0,0,SZ,4,legnews
2016-09-21,ger,0,0,SZ,8,legnews
2016-09-21,ger,1,0,SZ,4,legnews
2016-09-22,ger,0,0,SZ,7,legnews
2016-09-22,ger,1,0,SZ,4,legnews
2016-09-23,ger,0,0,SZ,6,legnews
2016-09-23,ger,0,1,SZ,1,legnews
2016-09-23,ger,1,0,SZ,4,legnews
2016-09-24,ger,0,0,SZ,5,legnews
2016-09-24,ger,1,0,SZ,5,legnews
2016-09-26,ger,0,0,SZ,2,legnews
2016-09-26,ger,1,0,SZ,6,legnews
2017-02-06,ger,0,0,SZ,1,legnews
2017-02-08,ger,0,0,SZ,1,legnews
2017-02-09,ger,0,0,SZ,1,legnews
2017-02-10,ger,0,0,SZ,2,legnews
2017-02-10,ger,1,0,SZ,2,legnews
2017-02-11,ger,1,0,SZ,1,legnews
2017-02-15,ger,0,0,SZ,1,legnews
2017-02-15,ger,1,0,SZ,1,legnews
2017-02-16,ger,0,0,SZ,2,legnews
2017-02-17,ger,0,0,SZ,2,legnews
2017-02-17,ger,0,1,SZ,1,legnews
2017-02-17,ger,1,0,SZ,1,legnews
2017-02-17,ger,1,1,SZ,1,legnews
2017-02-18,ger,0,0,SZ,3,legnews
2017-02-18,ger,0,1,SZ,1,legnews
2017-02-18,ger,1,0,SZ,4,legnews
2017-02-20,ger,0,0,SZ,4,legnews
2017-02-20,ger,1,0,SZ,2,legnews
2017-02-21,ger,0,0,SZ,2,legnews
2017-02-21,ger,1,0,SZ,1,legnews
2017-02-22,ger,0,0,SZ,3,legnews
2017-02-22,ger,1,0,SZ,1,legnews
2017-02-23,ger,0,0,SZ,4,legnews
2017-02-24,ger,0,0,SZ,6,legnews
2017-02-25,ger,0,0,SZ,2,legnews
2017-02-25,ger,1,0,SZ,1,legnews
2017-02-28,ger,0,0,SZ,1,legnews
2017-02-28,ger,1,0,SZ,1,legnews
2017-03-01,ger,0,0,SZ,1,legnews
2017-03-01,ger,1,0,SZ,1,legnews
2017-03-02,ger,0,0,SZ,3,legnews
2017-03-02,ger,1,0,SZ,3,legnews
2017-03-03,ger,0,0,SZ,1,legnews
2017-03-03,ger,1,0,SZ,1,legnews
2017-03-04,ger,0,0,SZ,3,legnews
2017-03-04,ger,1,0,SZ,3,legnews
2017-03-06,ger,0,0,SZ,2,legnews
2017-03-06,ger,1,0,SZ,3,legnews
2017-03-07,ger,0,0,SZ,2,legnews
2017-03-07,ger,1,0,SZ,1,legnews
2017-03-08,ger,0,0,SZ,2,legnews
2017-03-08,ger,1,0,SZ,3,legnews
2017-03-09,ger,1,0,SZ,1,legnews
2017-03-10,ger,0,0,SZ,3,legnews
2017-03-11,ger,0,0,SZ,4,legnews
2017-03-13,ger,0,0,SZ,1,legnews
2017-03-14,ger,0,0,SZ,1,legnews
2017-03-15,ger,0,0,SZ,3,legnews
2017-03-16,ger,1,1,SZ,1,legnews
2017-03-17,ger,1,0,SZ,3,legnews
2017-03-18,ger,0,0,SZ,5,legnews
2017-03-18,ger,1,0,SZ,1,legnews
2017-03-20,ger,0,0,SZ,1,legnews
2017-03-21,ger,0,0,SZ,7,legnews
2017-03-21,ger,1,0,SZ,3,legnews
2017-03-22,ger,0,0,SZ,2,legnews
2017-03-22,ger,1,0,SZ,1,legnews
2017-03-23,ger,0,0,SZ,1,legnews
2017-03-24,ger,0,0,SZ,2,legnews
2017-03-25,ger,0,0,SZ,1,legnews
2017-03-27,ger,0,0,SZ,1,legnews
2017-03-27,ger,1,0,SZ,1,legnews
2017-03-28,ger,0,0,SZ,5,legnews
2017-03-28,ger,1,0,SZ,1,legnews
2017-03-29,ger,0,0,SZ,5,legnews
2017-03-29,ger,1,0,SZ,1,legnews
2017-03-30,ger,0,0,SZ,1,legnews
2017-03-30,ger,0,1,SZ,1,legnews
2017-03-31,ger,0,0,SZ,1,legnews
2017-03-31,ger,0,1,SZ,1,legnews
2017-03-31,ger,1,0,SZ,3,legnews
2017-04-01,ger,0,0,SZ,2,legnews
2017-04-01,ger,1,0,SZ,2,legnews
2017-04-03,ger,0,0,SZ,3,legnews
2017-04-03,ger,1,0,SZ,3,legnews
2017-04-04,ger,0,0,SZ,6,legnews
2017-04-04,ger,0,1,SZ,1,legnews
2017-04-04,ger,1,0,SZ,1,legnews
2017-04-05,ger,0,0,SZ,2,legnews
2017-04-05,ger,1,0,SZ,1,legnews
2017-04-06,ger,0,0,SZ,1,legnews
2017-04-06,ger,1,0,SZ,1,legnews
2017-04-07,ger,0,0,SZ,2,legnews
2017-04-07,ger,0,1,SZ,2,legnews
2017-04-07,ger,1,0,SZ,4,legnews
2017-04-08,ger,0,0,SZ,2,legnews
2017-04-08,ger,1,0,SZ,1,legnews
2017-04-10,ger,0,0,SZ,3,legnews
2017-04-11,ger,0,0,SZ,1,legnews
2017-04-11,ger,0,1,SZ,1,legnews
2017-04-11,ger,1,0,SZ,1,legnews
2017-04-12,ger,0,0,SZ,1,legnews
2017-04-12,ger,1,0,SZ,1,legnews
2017-04-13,ger,0,0,SZ,3,legnews
2017-04-13,ger,1,0,SZ,2,legnews
2017-04-15,ger,0,0,SZ,2,legnews
2017-04-15,ger,1,0,SZ,2,legnews
2017-04-15,ger,1,1,SZ,1,legnews
2017-04-18,ger,0,0,SZ,2,legnews
2017-04-19,ger,0,0,SZ,5,legnews
2017-04-19,ger,1,0,SZ,1,legnews
2017-04-19,ger,1,1,SZ,1,legnews
2017-04-20,ger,0,0,SZ,1,legnews
2017-04-20,ger,1,0,SZ,3,legnews
2017-04-20,ger,1,1,SZ,1,legnews
2017-04-21,ger,0,0,SZ,3,legnews
2017-04-22,ger,0,0,SZ,2,legnews
2017-04-22,ger,1,0,SZ,2,legnews
2017-04-24,ger,0,0,SZ,2,legnews
2017-04-24,ger,1,0,SZ,2,legnews
2017-04-24,ger,1,1,SZ,1,legnews
2017-04-25,ger,0,0,SZ,1,legnews
2017-04-25,ger,1,0,SZ,2,legnews
2017-04-26,ger,0,0,SZ,3,legnews
2017-04-26,ger,1,0,SZ,1,legnews
2017-04-27,ger,0,0,SZ,2,legnews
2017-04-27,ger,0,1,SZ,1,legnews
2017-04-27,ger,1,0,SZ,1,legnews
2017-04-28,ger,0,0,SZ,2,legnews
2017-04-28,ger,1,0,SZ,1,legnews
2017-04-29,ger,0,0,SZ,1,legnews
2017-04-29,ger,1,0,SZ,3,legnews
2017-05-02,ger,0,1,SZ,1,legnews
2017-05-02,ger,1,0,SZ,1,legnews
2017-05-03,ger,0,0,SZ,1,legnews
2017-05-03,ger,1,0,SZ,4,legnews
2017-05-04,ger,0,1,SZ,1,legnews
2017-05-04,ger,1,0,SZ,1,legnews
2017-05-05,ger,0,0,SZ,6,legnews
2017-05-06,ger,0,0,SZ,3,legnews
2017-05-06,ger,1,0,SZ,3,legnews
2017-05-08,ger,1,0,SZ,3,legnews
2017-05-09,ger,0,0,SZ,1,legnews
2017-05-09,ger,1,0,SZ,2,legnews
2017-05-10,ger,0,0,SZ,1,legnews
2017-05-10,ger,1,0,SZ,2,legnews
2017-05-11,ger,0,0,SZ,4,legnews
2017-05-12,ger,0,0,SZ,1,legnews
2017-05-13,ger,0,0,SZ,2,legnews
2017-05-13,ger,1,0,SZ,3,legnews
2017-05-15,ger,0,0,SZ,1,legnews
2017-05-15,ger,1,0,SZ,2,legnews
2017-05-16,ger,0,0,SZ,5,legnews
2017-05-16,ger,1,0,SZ,1,legnews
2017-05-17,ger,0,0,SZ,2,legnews
2017-05-17,ger,1,0,SZ,1,legnews
2017-05-18,ger,1,0,SZ,1,legnews
2017-05-19,ger,0,0,SZ,3,legnews
2017-05-19,ger,1,0,SZ,2,legnews
2017-05-20,ger,0,0,SZ,3,legnews
2017-05-20,ger,1,0,SZ,3,legnews
2017-05-22,ger,0,0,SZ,2,legnews
2017-05-22,ger,1,0,SZ,1,legnews
2017-05-23,ger,0,0,SZ,1,legnews
2017-05-23,ger,1,0,SZ,1,legnews
2017-05-24,ger,0,0,SZ,5,legnews
2017-05-26,ger,1,0,SZ,3,legnews
2017-05-27,ger,0,0,SZ,5,legnews
2017-05-29,ger,0,0,SZ,2,legnews
2017-05-29,ger,1,0,SZ,2,legnews
2017-05-30,ger,0,0,SZ,1,legnews
2017-05-31,ger,0,0,SZ,2,legnews
2017-06-01,ger,0,0,SZ,2,legnews
2017-06-01,ger,0,1,SZ,1,legnews
2017-06-01,ger,1,0,SZ,1,legnews
2017-06-02,ger,0,0,SZ,2,legnews
2017-06-02,ger,1,0,SZ,1,legnews
2017-06-03,ger,1,1,SZ,1,legnews
2017-06-06,ger,0,0,SZ,1,legnews
2017-06-06,ger,1,0,SZ,1,legnews
2017-06-07,ger,0,0,SZ,3,legnews
2017-06-08,ger,0,0,SZ,3,legnews
2017-06-09,ger,1,0,SZ,3,legnews
2017-06-10,ger,0,0,SZ,1,legnews
2017-06-12,ger,0,0,SZ,2,legnews
2017-06-12,ger,1,0,SZ,2,legnews
2017-06-13,ger,0,0,SZ,1,legnews
2017-06-13,ger,1,0,SZ,2,legnews
2017-06-14,ger,0,0,SZ,3,legnews
2017-06-16,ger,0,0,SZ,1,legnews
2017-06-16,ger,1,0,SZ,2,legnews
2017-06-17,ger,0,0,SZ,3,legnews
2017-06-17,ger,1,0,SZ,1,legnews
2017-06-19,ger,1,0,SZ,1,legnews
2017-06-20,ger,0,0,SZ,1,legnews
2017-06-21,ger,0,0,SZ,2,legnews
2017-06-22,ger,0,0,SZ,6,legnews
2017-06-23,ger,1,0,SZ,4,legnews
2017-06-24,ger,0,0,SZ,2,legnews
2017-06-24,ger,1,0,SZ,3,legnews
2017-06-26,ger,1,0,SZ,1,legnews
2017-06-26,ger,1,1,SZ,1,legnews
2017-06-27,ger,0,0,SZ,1,legnews
2017-06-27,ger,1,0,SZ,1,legnews
2017-06-28,ger,1,0,SZ,1,legnews
2017-06-29,ger,0,0,SZ,1,legnews
2017-06-29,ger,1,0,SZ,1,legnews
2017-06-30,ger,0,0,SZ,1,legnews
2017-07-01,ger,0,0,SZ,1,legnews
2017-07-01,ger,1,0,SZ,4,legnews
2017-07-03,ger,0,0,SZ,2,legnews
2017-07-05,ger,0,0,SZ,2,legnews
2017-07-06,ger,0,0,SZ,4,legnews
2017-07-07,ger,1,0,SZ,2,legnews
2017-07-08,ger,0,0,SZ,4,legnews
2017-07-08,ger,1,0,SZ,1,legnews
2017-07-10,ger,0,0,SZ,1,legnews
2017-07-11,ger,0,0,SZ,1,legnews
2017-07-12,ger,0,0,SZ,1,legnews
2017-07-13,ger,0,0,SZ,1,legnews
2017-07-13,ger,1,0,SZ,2,legnews
2017-07-14,ger,0,0,SZ,2,legnews
2017-07-14,ger,1,0,SZ,1,legnews
2017-07-15,ger,0,0,SZ,1,legnews
2017-07-17,ger,0,0,SZ,3,legnews
2017-07-17,ger,1,0,SZ,1,legnews
2017-07-18,ger,1,0,SZ,1,legnews
2017-07-19,ger,1,0,SZ,1,legnews
2017-07-22,ger,0,0,SZ,2,legnews
2017-07-22,ger,1,0,SZ,1,legnews
2017-07-24,ger,0,0,SZ,3,legnews
2017-07-25,ger,0,0,SZ,10,legnews
2017-07-25,ger,1,0,SZ,3,legnews
2017-07-26,ger,0,0,SZ,4,legnews
2017-07-26,ger,1,0,SZ,5,legnews
2017-07-27,ger,0,0,SZ,11,legnews
2017-07-27,ger,1,0,SZ,3,legnews
2017-07-28,ger,0,0,SZ,6,legnews
2017-07-28,ger,1,0,SZ,4,legnews
2017-07-29,ger,0,0,SZ,10,legnews
2017-07-29,ger,1,0,SZ,2,legnews
2017-07-31,ger,0,0,SZ,8,legnews
2017-07-31,ger,1,0,SZ,5,legnews
2017-08-01,ger,0,0,SZ,11,legnews
2017-08-01,ger,1,0,SZ,2,legnews
2017-08-02,ger,0,0,SZ,5,legnews
2017-08-02,ger,1,0,SZ,3,legnews
2017-08-03,ger,0,0,SZ,1,legnews
2017-08-03,ger,1,0,SZ,3,legnews
2017-08-04,ger,0,0,SZ,2,legnews
2017-08-04,ger,1,0,SZ,4,legnews
2017-08-05,ger,0,0,SZ,7,legnews
2017-08-05,ger,1,0,SZ,3,legnews
2017-08-07,ger,0,0,SZ,6,legnews
2017-08-07,ger,1,0,SZ,1,legnews
2017-08-08,ger,0,0,SZ,8,legnews
2017-08-08,ger,1,0,SZ,4,legnews
2017-08-09,ger,0,0,SZ,7,legnews
2017-08-09,ger,1,0,SZ,5,legnews
2017-08-10,ger,0,0,SZ,5,legnews
2017-08-10,ger,1,0,SZ,3,legnews
2017-08-11,ger,0,0,SZ,3,legnews
2017-08-11,ger,1,0,SZ,2,legnews
2017-08-12,ger,0,0,SZ,9,legnews
2017-08-12,ger,1,0,SZ,2,legnews
2017-08-14,ger,0,0,SZ,7,legnews
2017-08-14,ger,1,0,SZ,5,legnews
2017-08-16,ger,0,0,SZ,5,legnews
2017-08-16,ger,1,0,SZ,2,legnews
2017-08-17,ger,0,0,SZ,7,legnews
2017-08-17,ger,1,0,SZ,3,legnews
2017-08-18,ger,0,0,SZ,4,legnews
2017-08-18,ger,1,0,SZ,3,legnews
2017-08-19,ger,0,0,SZ,2,legnews
2017-08-19,ger,1,0,SZ,1,legnews
2017-08-21,ger,1,0,SZ,1,legnews
