date,lang,label_GR,v2_NWO,subplatform,counts,platform
2017-08-22,ger,0,0,SZ,1,legnews
2017-08-24,ger,1,0,SZ,1,legnews
2017-08-25,ger,0,0,SZ,2,legnews
2017-08-25,ger,1,0,SZ,1,legnews
2017-08-26,ger,1,0,SZ,1,legnews
2017-08-31,ger,0,0,SZ,1,legnews
2017-08-31,ger,1,0,SZ,1,legnews
2017-09-01,ger,0,0,SZ,6,legnews
2017-09-01,ger,1,0,SZ,2,legnews
2017-09-02,ger,0,0,SZ,13,legnews
2017-09-02,ger,1,0,SZ,5,legnews
2017-09-04,ger,0,0,SZ,7,legnews
2017-09-04,ger,1,0,SZ,3,legnews
2017-09-05,ger,0,0,SZ,7,legnews
2017-09-05,ger,1,0,SZ,3,legnews
2017-09-06,ger,0,0,SZ,3,legnews
2017-09-06,ger,1,0,SZ,1,legnews
2017-09-07,ger,0,0,SZ,7,legnews
2017-09-07,ger,1,0,SZ,2,legnews
2017-09-08,ger,0,0,SZ,5,legnews
2017-09-09,ger,0,0,SZ,10,legnews
2017-09-09,ger,1,0,SZ,3,legnews
2017-09-11,ger,0,0,SZ,8,legnews
2017-09-12,ger,0,0,SZ,10,legnews
2017-09-12,ger,1,0,SZ,3,legnews
2017-09-13,ger,0,0,SZ,1,legnews
2017-09-14,ger,1,0,SZ,1,legnews
2017-09-16,ger,0,0,SZ,1,legnews
2017-09-16,ger,1,0,SZ,1,legnews
2017-09-19,ger,1,0,SZ,1,legnews
2017-09-20,ger,1,0,SZ,2,legnews
2017-09-21,ger,1,0,SZ,1,legnews
2017-09-22,ger,0,1,SZ,1,legnews
2017-09-23,ger,1,0,SZ,1,legnews
2017-09-25,ger,0,0,SZ,1,legnews
2017-09-26,ger,0,0,SZ,1,legnews
2017-09-27,ger,0,0,SZ,2,legnews
2017-09-29,ger,1,0,SZ,2,legnews
2017-09-30,ger,0,0,SZ,1,legnews
2017-10-02,ger,0,0,SZ,1,legnews
2017-10-04,ger,0,0,SZ,1,legnews
2017-10-04,ger,1,0,SZ,1,legnews
2017-10-06,ger,0,0,SZ,1,legnews
2017-10-06,ger,1,0,SZ,5,legnews
2017-10-07,ger,0,0,SZ,10,legnews
2017-10-07,ger,0,1,SZ,1,legnews
2017-10-07,ger,1,0,SZ,2,legnews
2017-10-09,ger,0,0,SZ,1,legnews
2017-10-09,ger,1,0,SZ,3,legnews
2017-10-10,ger,0,0,SZ,12,legnews
2017-10-10,ger,1,0,SZ,3,legnews
2017-10-11,ger,0,0,SZ,2,legnews
2017-10-11,ger,1,0,SZ,2,legnews
2017-10-12,ger,0,0,SZ,2,legnews
2017-10-12,ger,1,0,SZ,8,legnews
2017-10-13,ger,0,0,SZ,9,legnews
2017-10-13,ger,1,0,SZ,1,legnews
2017-10-14,ger,0,0,SZ,9,legnews
2017-10-14,ger,1,0,SZ,4,legnews
2017-10-16,ger,0,0,SZ,8,legnews
2017-10-16,ger,1,0,SZ,2,legnews
2017-10-17,ger,0,0,SZ,7,legnews
2017-10-17,ger,1,0,SZ,2,legnews
2017-10-18,ger,0,0,SZ,10,legnews
2017-10-18,ger,1,0,SZ,4,legnews
2017-10-21,ger,0,0,SZ,2,legnews
2017-10-23,ger,0,0,SZ,1,legnews
2017-10-28,ger,1,0,SZ,2,legnews
2017-11-06,ger,0,0,SZ,1,legnews
2017-11-06,ger,1,0,SZ,1,legnews
2017-11-07,ger,1,0,SZ,1,legnews
2017-11-09,ger,1,0,SZ,2,legnews
2017-11-11,ger,1,0,SZ,1,legnews
2017-11-14,ger,0,0,SZ,1,legnews
2017-11-16,ger,0,0,SZ,1,legnews
2017-11-17,ger,0,0,SZ,1,legnews
2017-11-17,ger,1,0,SZ,1,legnews
2017-11-18,ger,1,0,SZ,1,legnews
2017-11-20,ger,0,0,SZ,1,legnews
2017-11-22,ger,0,0,SZ,1,legnews
2017-11-23,ger,0,0,SZ,1,legnews
2017-11-24,ger,0,0,SZ,6,legnews
2017-11-24,ger,1,0,SZ,3,legnews
2017-11-25,ger,0,0,SZ,12,legnews
2017-11-25,ger,1,0,SZ,2,legnews
2017-11-27,ger,0,0,SZ,7,legnews
2017-11-27,ger,1,0,SZ,5,legnews
2017-11-28,ger,0,0,SZ,6,legnews
2017-11-29,ger,0,0,SZ,6,legnews
2017-11-29,ger,1,0,SZ,3,legnews
2017-11-30,ger,0,0,SZ,4,legnews
2017-11-30,ger,1,0,SZ,2,legnews
2017-12-01,ger,0,0,SZ,9,legnews
2017-12-01,ger,1,0,SZ,5,legnews
2017-12-02,ger,0,0,SZ,11,legnews
2017-12-02,ger,1,0,SZ,8,legnews
2017-12-04,ger,0,0,SZ,9,legnews
2017-12-04,ger,1,0,SZ,4,legnews
2017-12-05,ger,0,0,SZ,6,legnews
2017-12-05,ger,1,0,SZ,3,legnews
2017-12-06,ger,0,0,SZ,5,legnews
2017-12-06,ger,1,0,SZ,1,legnews
2017-12-07,ger,0,0,SZ,8,legnews
2017-12-07,ger,1,0,SZ,2,legnews
2017-12-08,ger,0,0,SZ,10,legnews
2017-12-08,ger,1,0,SZ,3,legnews
2017-12-09,ger,0,0,SZ,11,legnews
2017-12-09,ger,1,0,SZ,6,legnews
2017-12-11,ger,0,0,SZ,1,legnews
2017-12-11,ger,1,0,SZ,2,legnews
2017-12-12,ger,0,0,SZ,7,legnews
2017-12-12,ger,1,0,SZ,2,legnews
2017-12-13,ger,0,0,SZ,6,legnews
2017-12-13,ger,1,0,SZ,1,legnews
2017-12-14,ger,0,0,SZ,9,legnews
2017-12-14,ger,1,0,SZ,5,legnews
2017-12-15,ger,0,0,SZ,7,legnews
2017-12-15,ger,1,0,SZ,1,legnews
2017-12-16,ger,0,0,SZ,9,legnews
2017-12-16,ger,1,0,SZ,3,legnews
2017-12-18,ger,0,0,SZ,9,legnews
2017-12-18,ger,1,0,SZ,2,legnews
2017-12-19,ger,0,0,SZ,9,legnews
2017-12-19,ger,1,0,SZ,2,legnews
2017-12-20,ger,0,0,SZ,5,legnews
2017-12-20,ger,1,0,SZ,2,legnews
2017-12-21,ger,0,0,SZ,11,legnews
2017-12-21,ger,1,0,SZ,3,legnews
2017-12-22,ger,0,0,SZ,8,legnews
2017-12-22,ger,1,0,SZ,6,legnews
2017-12-23,ger,0,0,SZ,9,legnews
2017-12-23,ger,1,0,SZ,4,legnews
2017-12-27,ger,0,0,SZ,6,legnews
2017-12-27,ger,1,0,SZ,2,legnews
2017-12-28,ger,0,0,SZ,6,legnews
2017-12-28,ger,1,0,SZ,3,legnews
2017-12-29,ger,0,0,SZ,4,legnews
2017-12-29,ger,1,0,SZ,4,legnews
2017-12-30,ger,0,0,SZ,13,legnews
2017-12-30,ger,1,0,SZ,2,legnews
2018-01-02,ger,1,0,SZ,1,legnews
2018-01-04,ger,1,0,SZ,1,legnews
2018-01-05,ger,0,0,SZ,4,legnews
2018-01-10,ger,1,0,SZ,1,legnews
2018-01-11,ger,1,0,SZ,2,legnews
2018-01-12,ger,0,0,SZ,1,legnews
2018-01-13,ger,0,0,SZ,1,legnews
2018-01-13,ger,1,0,SZ,1,legnews
2018-01-17,ger,0,0,SZ,1,legnews
2018-01-18,ger,0,0,SZ,1,legnews
2018-01-18,ger,1,0,SZ,1,legnews
2018-01-19,ger,0,0,SZ,1,legnews
2018-01-22,ger,0,0,SZ,1,legnews
2018-01-24,ger,0,0,SZ,1,legnews
2018-01-24,ger,1,0,SZ,1,legnews
2018-01-25,ger,1,0,SZ,2,legnews
2018-01-26,ger,0,0,SZ,1,legnews
2018-05-09,ger,0,0,SZ,2,legnews
2018-05-09,ger,1,0,SZ,2,legnews
2018-05-09,ger,1,1,SZ,1,legnews
2018-05-11,ger,0,0,SZ,3,legnews
2018-05-12,ger,0,0,SZ,3,legnews
2018-05-12,ger,1,0,SZ,1,legnews
2018-05-14,ger,0,0,SZ,1,legnews
2018-05-16,ger,0,0,SZ,1,legnews
2018-05-16,ger,0,1,SZ,1,legnews
2018-05-16,ger,1,0,SZ,2,legnews
2018-05-17,ger,0,0,SZ,1,legnews
2018-05-17,ger,1,0,SZ,3,legnews
2018-05-18,ger,0,0,SZ,1,legnews
2018-05-18,ger,1,0,SZ,1,legnews
2018-05-19,ger,0,0,SZ,3,legnews
2018-05-19,ger,1,0,SZ,1,legnews
2018-05-22,ger,0,0,SZ,1,legnews
2018-05-23,ger,0,0,SZ,2,legnews
2018-05-23,ger,1,0,SZ,1,legnews
2018-05-24,ger,1,0,SZ,1,legnews
2018-05-25,ger,0,0,SZ,7,legnews
2018-05-25,ger,1,0,SZ,3,legnews
2018-05-26,ger,0,0,SZ,7,legnews
2018-05-26,ger,1,0,SZ,2,legnews
2018-05-28,ger,0,0,SZ,6,legnews
2018-05-28,ger,1,0,SZ,3,legnews
2018-05-29,ger,0,0,SZ,8,legnews
2018-05-29,ger,1,0,SZ,2,legnews
2018-05-30,ger,0,0,SZ,12,legnews
2018-05-30,ger,0,1,SZ,1,legnews
2018-05-30,ger,1,0,SZ,1,legnews
2018-06-01,ger,0,0,SZ,8,legnews
2018-06-01,ger,1,0,SZ,2,legnews
2018-06-02,ger,0,0,SZ,3,legnews
2018-06-02,ger,1,0,SZ,3,legnews
2018-06-04,ger,0,0,SZ,1,legnews
2018-06-04,ger,1,0,SZ,3,legnews
2018-06-05,ger,0,0,SZ,8,legnews
2018-06-05,ger,1,0,SZ,5,legnews
2018-06-06,ger,0,0,SZ,7,legnews
2018-06-06,ger,1,0,SZ,5,legnews
2018-06-07,ger,0,0,SZ,11,legnews
2018-06-07,ger,1,0,SZ,6,legnews
2018-06-08,ger,0,0,SZ,16,legnews
2018-06-08,ger,1,0,SZ,4,legnews
2018-06-09,ger,0,0,SZ,11,legnews
2018-06-09,ger,1,0,SZ,1,legnews
2018-06-11,ger,0,0,SZ,6,legnews
2018-06-11,ger,1,0,SZ,3,legnews
2018-06-11,ger,1,1,SZ,1,legnews
2018-06-12,ger,0,0,SZ,9,legnews
2018-06-12,ger,1,0,SZ,5,legnews
2018-06-13,ger,0,0,SZ,9,legnews
2018-06-13,ger,1,0,SZ,5,legnews
2018-06-14,ger,0,0,SZ,9,legnews
2018-06-14,ger,1,0,SZ,3,legnews
2018-06-15,ger,0,0,SZ,3,legnews
2018-06-15,ger,1,0,SZ,4,legnews
2018-06-16,ger,0,0,SZ,11,legnews
2018-06-16,ger,1,0,SZ,2,legnews
2018-06-16,ger,1,1,SZ,1,legnews
2018-06-18,ger,0,0,SZ,7,legnews
2018-06-18,ger,1,0,SZ,2,legnews
2018-06-19,ger,0,0,SZ,4,legnews
2018-06-19,ger,1,0,SZ,4,legnews
2018-06-20,ger,0,0,SZ,9,legnews
2018-06-20,ger,1,0,SZ,3,legnews
2018-06-21,ger,0,0,SZ,8,legnews
2018-06-21,ger,0,1,SZ,1,legnews
2018-06-21,ger,1,0,SZ,6,legnews
2018-06-22,ger,0,0,SZ,3,legnews
2018-06-23,ger,0,0,SZ,3,legnews
2018-06-25,ger,0,0,SZ,2,legnews
2018-06-25,ger,1,0,SZ,1,legnews
2018-06-26,ger,0,0,SZ,7,legnews
2018-06-26,ger,1,0,SZ,3,legnews
2018-06-27,ger,0,0,SZ,4,legnews
2018-06-27,ger,1,0,SZ,3,legnews
2018-06-28,ger,0,0,SZ,5,legnews
2018-06-28,ger,1,0,SZ,6,legnews
2018-06-29,ger,0,0,SZ,4,legnews
2018-06-30,ger,0,0,SZ,4,legnews
2018-06-30,ger,1,0,SZ,2,legnews
2018-07-02,ger,0,0,SZ,8,legnews
2018-07-02,ger,1,0,SZ,1,legnews
2018-07-03,ger,0,0,SZ,3,legnews
2018-07-04,ger,0,0,SZ,3,legnews
2018-07-04,ger,1,0,SZ,1,legnews
2018-07-05,ger,0,0,SZ,7,legnews
2018-07-05,ger,1,0,SZ,1,legnews
2018-07-06,ger,0,0,SZ,3,legnews
2018-07-06,ger,1,0,SZ,4,legnews
2018-07-07,ger,0,0,SZ,8,legnews
2018-07-07,ger,1,0,SZ,2,legnews
2018-07-09,ger,0,0,SZ,3,legnews
2018-07-09,ger,0,1,SZ,1,legnews
2018-07-09,ger,1,0,SZ,3,legnews
2018-07-10,ger,0,0,SZ,5,legnews
2018-07-10,ger,1,0,SZ,1,legnews
2018-07-11,ger,0,0,SZ,5,legnews
2018-07-11,ger,1,0,SZ,2,legnews
2018-07-12,ger,0,0,SZ,4,legnews
2018-07-12,ger,1,0,SZ,2,legnews
2018-07-13,ger,0,0,SZ,6,legnews
2018-07-13,ger,1,0,SZ,3,legnews
2018-07-14,ger,0,0,SZ,10,legnews
2018-07-14,ger,1,0,SZ,1,legnews
2018-07-16,ger,0,0,SZ,11,legnews
2018-07-16,ger,1,0,SZ,4,legnews
2018-07-17,ger,0,0,SZ,5,legnews
2018-07-17,ger,1,0,SZ,3,legnews
2018-07-18,ger,0,0,SZ,5,legnews
2018-07-18,ger,1,0,SZ,2,legnews
2018-07-19,ger,0,0,SZ,4,legnews
2018-07-19,ger,1,0,SZ,1,legnews
2018-07-20,ger,0,0,SZ,2,legnews
2018-07-20,ger,1,0,SZ,3,legnews
2018-07-21,ger,0,0,SZ,4,legnews
2018-07-21,ger,1,0,SZ,6,legnews
2018-07-23,ger,0,0,SZ,1,legnews
2018-07-23,ger,0,1,SZ,1,legnews
2018-07-23,ger,1,0,SZ,1,legnews
2018-07-24,ger,0,0,SZ,7,legnews
2018-07-24,ger,1,0,SZ,4,legnews
2018-07-25,ger,0,0,SZ,9,legnews
2018-07-25,ger,1,0,SZ,2,legnews
2018-07-26,ger,0,0,SZ,9,legnews
2018-07-26,ger,1,0,SZ,4,legnews
2018-07-27,ger,0,0,SZ,6,legnews
2018-07-27,ger,1,0,SZ,1,legnews
2018-07-28,ger,0,0,SZ,9,legnews
2018-07-28,ger,1,0,SZ,3,legnews
2018-07-30,ger,0,0,SZ,7,legnews
2018-07-31,ger,0,0,SZ,9,legnews
2018-07-31,ger,1,0,SZ,1,legnews
2018-08-01,ger,0,0,SZ,7,legnews
2018-08-01,ger,0,1,SZ,1,legnews
2018-08-01,ger,1,0,SZ,3,legnews
2018-08-02,ger,1,0,SZ,1,legnews
2018-09-08,ger,0,0,SZ,2,legnews
2018-09-08,ger,1,0,SZ,1,legnews
2018-09-10,ger,1,0,SZ,2,legnews
2018-09-11,ger,0,0,SZ,4,legnews
2018-09-11,ger,1,0,SZ,1,legnews
2018-09-12,ger,0,0,SZ,2,legnews
2018-09-12,ger,0,1,SZ,1,legnews
2018-09-12,ger,1,0,SZ,4,legnews
2018-09-13,ger,0,0,SZ,1,legnews
2018-09-13,ger,1,0,SZ,2,legnews
2018-09-14,ger,0,0,SZ,3,legnews
2018-09-14,ger,1,0,SZ,1,legnews
2018-09-14,ger,1,1,SZ,1,legnews
2018-09-15,ger,0,0,SZ,3,legnews
2018-09-15,ger,0,1,SZ,1,legnews
2018-09-15,ger,1,0,SZ,1,legnews
2018-09-15,ger,1,1,SZ,1,legnews
2018-09-17,ger,0,0,SZ,2,legnews
2018-09-17,ger,1,0,SZ,1,legnews
2018-09-18,ger,0,0,SZ,2,legnews
2018-09-18,ger,1,0,SZ,1,legnews
2018-09-19,ger,0,0,SZ,3,legnews
2018-09-19,ger,1,0,SZ,2,legnews
2018-09-20,ger,1,0,SZ,1,legnews
2018-09-21,ger,0,0,SZ,1,legnews
2018-09-21,ger,1,0,SZ,1,legnews
2018-09-22,ger,0,0,SZ,3,legnews
2018-09-22,ger,1,0,SZ,2,legnews
2018-09-24,ger,1,0,SZ,1,legnews
2018-09-26,ger,0,0,SZ,1,legnews
2018-09-27,ger,0,0,SZ,2,legnews
2018-09-27,ger,1,0,SZ,2,legnews
2018-09-28,ger,1,0,SZ,2,legnews
2018-09-29,ger,0,0,SZ,2,legnews
2018-09-29,ger,1,0,SZ,1,legnews
2018-10-01,ger,1,0,SZ,1,legnews
2018-10-02,ger,0,0,SZ,3,legnews
2018-10-02,ger,1,0,SZ,3,legnews
2018-10-02,ger,1,1,SZ,2,legnews
2018-10-04,ger,0,0,SZ,3,legnews
2018-10-04,ger,0,1,SZ,1,legnews
2018-10-04,ger,1,0,SZ,1,legnews
2018-10-06,ger,0,0,SZ,2,legnews
2018-10-08,ger,1,0,SZ,1,legnews
2018-10-09,ger,0,0,SZ,3,legnews
2018-10-09,ger,1,0,SZ,4,legnews
2018-10-10,ger,0,0,SZ,2,legnews
2018-10-10,ger,1,0,SZ,2,legnews
2018-10-11,ger,0,0,SZ,10,legnews
2018-10-11,ger,1,0,SZ,2,legnews
2018-10-12,ger,0,0,SZ,2,legnews
2018-10-13,ger,0,0,SZ,3,legnews
2018-10-13,ger,1,0,SZ,3,legnews
2018-10-15,ger,0,0,SZ,6,legnews
2018-10-15,ger,1,0,SZ,9,legnews
2018-10-16,ger,0,0,SZ,13,legnews
2018-10-16,ger,1,0,SZ,7,legnews
2018-10-17,ger,0,0,SZ,8,legnews
2018-10-17,ger,1,0,SZ,2,legnews
2018-10-18,ger,0,0,SZ,15,legnews
2018-10-18,ger,1,0,SZ,6,legnews
2018-10-19,ger,0,0,SZ,6,legnews
2018-10-19,ger,1,0,SZ,2,legnews
2018-10-20,ger,0,0,SZ,9,legnews
2018-10-20,ger,1,0,SZ,1,legnews
2018-10-22,ger,0,0,SZ,3,legnews
2018-10-22,ger,1,0,SZ,5,legnews
2018-10-23,ger,0,0,SZ,7,legnews
2018-10-23,ger,1,0,SZ,2,legnews
2018-10-24,ger,0,0,SZ,17,legnews
2018-10-24,ger,0,1,SZ,2,legnews
2018-10-24,ger,1,0,SZ,2,legnews
2018-10-25,ger,0,0,SZ,8,legnews
2018-10-25,ger,0,1,SZ,1,legnews
2018-10-25,ger,1,0,SZ,3,legnews
2018-10-26,ger,0,0,SZ,11,legnews
2018-10-26,ger,1,0,SZ,2,legnews
2018-10-27,ger,0,0,SZ,11,legnews
2018-10-27,ger,0,1,SZ,4,legnews
2018-10-27,ger,1,0,SZ,1,legnews
2018-10-29,ger,0,0,SZ,13,legnews
2018-10-29,ger,0,1,SZ,2,legnews
2018-10-29,ger,1,0,SZ,5,legnews
2018-10-29,ger,1,1,SZ,1,legnews
2018-10-30,ger,0,0,SZ,8,legnews
2018-10-30,ger,1,0,SZ,6,legnews
2018-10-31,ger,0,0,SZ,7,legnews
2018-10-31,ger,1,0,SZ,5,legnews
2018-11-02,ger,0,0,SZ,1,legnews
2018-11-02,ger,1,0,SZ,1,legnews
2018-11-03,ger,0,0,SZ,3,legnews
2018-11-03,ger,1,0,SZ,1,legnews
2018-11-05,ger,0,0,SZ,1,legnews
2018-11-06,ger,0,0,SZ,1,legnews
2018-11-06,ger,1,0,SZ,1,legnews
2018-11-07,ger,0,0,SZ,3,legnews
2018-11-07,ger,1,0,SZ,1,legnews
2018-11-08,ger,0,0,SZ,1,legnews
2018-11-09,ger,0,0,SZ,1,legnews
2018-11-09,ger,1,0,SZ,2,legnews
2018-11-10,ger,0,0,SZ,2,legnews
2018-11-10,ger,0,1,SZ,1,legnews
2018-11-13,ger,0,0,SZ,6,legnews
2018-11-13,ger,1,0,SZ,3,legnews
2018-11-14,ger,0,0,SZ,3,legnews
2018-11-14,ger,1,0,SZ,2,legnews
2018-11-15,ger,0,0,SZ,6,legnews
2018-11-15,ger,1,0,SZ,2,legnews
2018-11-15,ger,1,1,SZ,1,legnews
2018-11-16,ger,0,0,SZ,4,legnews
2018-11-16,ger,0,1,SZ,1,legnews
2018-11-16,ger,1,0,SZ,6,legnews
2018-11-17,ger,0,0,SZ,15,legnews
2018-11-17,ger,1,0,SZ,9,legnews
2018-11-19,ger,0,0,SZ,5,legnews
2018-11-19,ger,1,0,SZ,2,legnews
2018-11-20,ger,0,0,SZ,8,legnews
2018-11-20,ger,1,0,SZ,6,legnews
2018-11-21,ger,0,0,SZ,5,legnews
2018-11-21,ger,1,0,SZ,2,legnews
2018-11-22,ger,0,0,SZ,10,legnews
2018-11-22,ger,1,0,SZ,3,legnews
2018-11-23,ger,0,0,SZ,7,legnews
2018-11-23,ger,1,0,SZ,4,legnews
2018-11-24,ger,0,0,SZ,8,legnews
2018-11-24,ger,1,0,SZ,3,legnews
2018-11-26,ger,1,0,SZ,1,legnews
2018-11-27,ger,0,0,SZ,1,legnews
2018-11-28,ger,0,0,SZ,1,legnews
2018-11-28,ger,1,0,SZ,2,legnews
2018-11-29,ger,0,0,SZ,3,legnews
2018-11-29,ger,1,0,SZ,1,legnews
2018-11-30,ger,0,0,SZ,2,legnews
2018-11-30,ger,0,1,SZ,1,legnews
2018-12-01,ger,0,0,SZ,2,legnews
2018-12-01,ger,1,0,SZ,2,legnews
2018-12-04,ger,0,0,SZ,2,legnews
2018-12-05,ger,0,0,SZ,1,legnews
2018-12-05,ger,1,0,SZ,2,legnews
2018-12-06,ger,0,0,SZ,1,legnews
2018-12-07,ger,0,0,SZ,2,legnews
2018-12-08,ger,0,0,SZ,1,legnews
2018-12-10,ger,1,0,SZ,2,legnews
2018-12-11,ger,0,0,SZ,1,legnews
2018-12-12,ger,0,0,SZ,1,legnews
2018-12-13,ger,0,0,SZ,1,legnews
2018-12-14,ger,0,0,SZ,2,legnews
2018-12-15,ger,0,0,SZ,5,legnews
2018-12-15,ger,1,1,SZ,1,legnews
2018-12-17,ger,0,0,SZ,4,legnews
2018-12-17,ger,1,0,SZ,2,legnews
2018-12-19,ger,0,0,SZ,2,legnews
2018-12-19,ger,1,0,SZ,2,legnews
2018-12-20,ger,1,0,SZ,1,legnews
2018-12-21,ger,0,0,SZ,1,legnews
2018-12-21,ger,1,0,SZ,1,legnews
2018-12-22,ger,0,0,SZ,2,legnews
2018-12-24,ger,0,0,SZ,2,legnews
2018-12-24,ger,1,0,SZ,2,legnews
2018-12-27,ger,0,0,SZ,2,legnews
2018-12-28,ger,0,0,SZ,1,legnews
2018-12-29,ger,0,0,SZ,3,legnews
2018-12-31,ger,0,0,SZ,2,legnews
2018-12-31,ger,1,0,SZ,3,legnews
2019-01-03,ger,0,0,SZ,1,legnews
2019-01-03,ger,1,0,SZ,1,legnews
2019-01-04,ger,0,0,SZ,1,legnews
2019-01-04,ger,1,0,SZ,1,legnews
2019-01-05,ger,0,0,SZ,1,legnews
2019-01-07,ger,0,0,SZ,1,legnews
2019-01-08,ger,1,0,SZ,3,legnews
2019-01-10,ger,0,0,SZ,1,legnews
2019-01-10,ger,1,0,SZ,2,legnews
2019-01-11,ger,0,0,SZ,5,legnews
2019-01-11,ger,1,0,SZ,2,legnews
2019-01-12,ger,0,0,SZ,4,legnews
2019-01-14,ger,0,0,SZ,1,legnews
2019-01-14,ger,1,0,SZ,1,legnews
2019-01-15,ger,0,0,SZ,2,legnews
2019-01-15,ger,1,0,SZ,2,legnews
2019-01-16,ger,0,0,SZ,4,legnews
2019-01-16,ger,1,0,SZ,2,legnews
2019-01-17,ger,0,0,SZ,2,legnews
2019-01-18,ger,0,0,SZ,1,legnews
2019-01-18,ger,1,0,SZ,1,legnews
2019-01-19,ger,0,0,SZ,2,legnews
2019-01-21,ger,0,0,SZ,2,legnews
2019-01-21,ger,1,0,SZ,1,legnews
2019-01-22,ger,1,0,SZ,1,legnews
2019-01-23,ger,0,0,SZ,3,legnews
2019-01-24,ger,0,0,SZ,2,legnews
2019-01-24,ger,1,0,SZ,1,legnews
2019-01-25,ger,0,0,SZ,3,legnews
2019-01-25,ger,1,1,SZ,1,legnews
2019-01-26,ger,0,0,SZ,2,legnews
2019-01-26,ger,1,0,SZ,3,legnews
2019-01-29,ger,0,0,SZ,1,legnews
2019-01-30,ger,0,0,SZ,1,legnews
2019-01-31,ger,0,0,SZ,1,legnews
2019-02-01,ger,0,0,SZ,1,legnews
2019-02-01,ger,1,0,SZ,1,legnews
2019-02-02,ger,0,0,SZ,5,legnews
2019-02-02,ger,1,0,SZ,1,legnews
2019-02-05,ger,0,0,SZ,2,legnews
2019-02-05,ger,1,0,SZ,1,legnews
2019-02-06,ger,0,0,SZ,1,legnews
2019-02-06,ger,1,0,SZ,2,legnews
2019-02-07,ger,0,0,SZ,3,legnews
2019-02-07,ger,1,0,SZ,2,legnews
2019-02-08,ger,0,0,SZ,10,legnews
2019-02-08,ger,1,0,SZ,2,legnews
2019-02-09,ger,0,0,SZ,10,legnews
2019-02-09,ger,1,0,SZ,7,legnews
2019-02-11,ger,0,0,SZ,4,legnews
2019-02-11,ger,1,0,SZ,2,legnews
2019-02-12,ger,0,0,SZ,4,legnews
2019-02-12,ger,1,0,SZ,4,legnews
2019-02-13,ger,0,0,SZ,4,legnews
2019-02-13,ger,1,0,SZ,5,legnews
2019-02-14,ger,0,0,SZ,13,legnews
2019-02-14,ger,1,0,SZ,8,legnews
2019-02-15,ger,0,0,SZ,2,legnews
2019-02-15,ger,1,0,SZ,4,legnews
2019-02-16,ger,0,0,SZ,7,legnews
2019-02-16,ger,1,0,SZ,1,legnews
2019-02-18,ger,0,0,SZ,9,legnews
2019-02-18,ger,1,0,SZ,4,legnews
2019-02-19,ger,0,0,SZ,7,legnews
2019-02-19,ger,1,0,SZ,2,legnews
2019-02-20,ger,0,0,SZ,7,legnews
2019-02-20,ger,1,0,SZ,2,legnews
2019-02-21,ger,0,0,SZ,7,legnews
2019-02-21,ger,1,0,SZ,4,legnews
2019-02-21,ger,1,1,SZ,1,legnews
2019-02-22,ger,0,0,SZ,5,legnews
2019-02-22,ger,1,0,SZ,1,legnews
2019-02-23,ger,0,0,SZ,7,legnews
2019-02-23,ger,0,1,SZ,1,legnews
